---------- JOB INFOS ------------
JobId=485867 JobName=run.sh
   UserId=mot736(4821) GroupId=martius(4062) MCS_label=N/A
   Priority=14911 Nice=0 Account=martius QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=03:00:00 TimeMin=N/A
   SubmitTime=2024-07-16T11:30:47 EligibleTime=2024-07-16T11:30:47
   AccrueTime=2024-07-16T11:30:47
   StartTime=2024-07-16T11:30:48 EndTime=2024-07-16T14:30:48 Deadline=N/A
   PreemptEligibleTime=2024-07-16T11:31:48 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-07-16T11:30:48 Scheduler=Backfill
   Partition=2080-galvani AllocNode:Sid=galvani-slurmctl:583963
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=galvani-cn128
   BatchHost=galvani-cn128
   NumNodes=1 NumCPUs=2 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=16G,node=1,billing=2,gres/gpu=1
   AllocTRES=cpu=2,mem=16G,node=1,billing=2,gres/gpu=1,gres/gpu:rtx2080ti=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=16G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/martius/mot736/project/run.sh
   WorkDir=/mnt/qb/work/martius/mot736/project
   StdErr=/mnt/qb/work/martius/mot736/project/logs/datahostname_485867.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/martius/mot736/project/logs/hostname_485867.out
   Power=
   TresPerNode=gres:gpu:1
   MailUser=joao.barretto-bittar@student.uni-tuebingen.de MailType=INVALID_DEPEND,BEGIN,END,FAIL,REQUEUE,STAGE_OUT
   

---------------------------------
[2024-07-16 11:31:42,828][src.cue_accumulation.train_cue_accumulation][INFO] - Starting training...
[2024-07-16 11:31:43,310][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1 
[2024-07-16 11:31:49,700][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 001 loss 0.6958 accuracy 46.88
[2024-07-16 11:31:56,172][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 001 loss 0.7006 accuracy 49.22
[2024-07-16 11:31:56,174][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:2 
[2024-07-16 11:31:57,264][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 002 loss 0.6991 accuracy 46.88
[2024-07-16 11:31:57,348][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:3 
[2024-07-16 11:31:58,396][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 003 loss 0.7118 accuracy 42.19
[2024-07-16 11:31:58,397][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:4 
[2024-07-16 11:31:59,458][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 004 loss 0.7113 accuracy 43.75
[2024-07-16 11:31:59,459][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:5 
[2024-07-16 11:32:00,569][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 005 loss 0.7054 accuracy 43.75
[2024-07-16 11:32:00,570][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:6 
[2024-07-16 11:32:01,704][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 006 loss 0.6687 accuracy 64.06
[2024-07-16 11:32:01,704][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:7 
[2024-07-16 11:32:02,817][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 007 loss 0.6916 accuracy 50.00
[2024-07-16 11:32:02,820][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:8 
[2024-07-16 11:32:03,942][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 008 loss 0.7104 accuracy 39.06
[2024-07-16 11:32:04,037][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:9 
[2024-07-16 11:32:05,155][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 009 loss 0.6837 accuracy 60.94
[2024-07-16 11:32:05,155][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:10 
[2024-07-16 11:32:06,292][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 010 loss 0.7071 accuracy 51.56
[2024-07-16 11:32:06,292][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:11 
[2024-07-16 11:32:07,419][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 011 loss 0.6809 accuracy 56.25
[2024-07-16 11:32:07,420][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:12 
[2024-07-16 11:32:08,540][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 012 loss 0.6878 accuracy 53.12
[2024-07-16 11:32:08,541][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:13 
[2024-07-16 11:32:09,655][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 013 loss 0.7019 accuracy 50.00
[2024-07-16 11:32:09,659][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:14 
[2024-07-16 11:32:10,777][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 014 loss 0.6872 accuracy 54.69
[2024-07-16 11:32:10,854][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:15 
[2024-07-16 11:32:11,977][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 015 loss 0.6866 accuracy 53.12
